"","county","0","20","40","60","80","100"
1,Arizona_Apache,NA,NA,NA,NA,NA,NA
2,Arizona_Cochise,NA,NA,NA,NA,NA,NA
3,Arizona_Coconino,NA,NA,NA,NA,NA,NA
4,Arizona_Gila,NA,NA,NA,NA,NA,NA
5,Arizona_Graham,NA,NA,NA,NA,NA,NA
6,Arizona_Greenlee,NA,NA,NA,NA,NA,NA
7,Arizona_La Paz,NA,NA,NA,NA,NA,NA
8,Arizona_Maricopa,NA,NA,NA,NA,NA,NA
9,Arizona_Mohave,NA,NA,NA,NA,NA,NA
10,Arizona_Navajo,NA,NA,NA,NA,NA,NA
11,Arizona_Pima,NA,NA,NA,NA,NA,NA
12,Arizona_Pinal,NA,NA,NA,NA,NA,NA
13,Arizona_Santa Cruz,NA,NA,NA,NA,NA,NA
14,Arizona_Yavapai,NA,NA,NA,NA,NA,NA
15,Arizona_Yuma,NA,NA,NA,NA,NA,NA
16,California_Alameda,NA,NA,NA,NA,NA,NA
17,California_Alpine,NA,NA,NA,NA,NA,NA
18,California_Amador,NA,NA,NA,NA,NA,NA
19,California_Butte,NA,NA,NA,NA,NA,NA
20,California_Calaveras,NA,NA,NA,NA,NA,NA
21,California_Colusa,NA,NA,NA,NA,NA,NA
22,California_Contra Costa,NA,NA,NA,NA,NA,NA
23,California_Del Norte,NA,NA,NA,NA,NA,NA
24,California_El Dorado,NA,NA,NA,NA,NA,NA
25,California_Fresno,NA,NA,NA,NA,NA,NA
26,California_Glenn,NA,NA,NA,NA,NA,NA
27,California_Humboldt,NA,NA,NA,NA,NA,NA
28,California_Imperial,NA,NA,NA,NA,NA,NA
29,California_Inyo,NA,NA,NA,NA,NA,NA
30,California_Kern,NA,NA,NA,NA,NA,NA
31,California_Kings,NA,NA,NA,NA,NA,NA
32,California_Lake,NA,NA,NA,NA,NA,NA
33,California_Lassen,NA,NA,NA,NA,NA,NA
34,California_Los Angeles,NA,NA,NA,NA,NA,NA
35,California_Madera,NA,NA,NA,NA,NA,NA
36,California_Marin,NA,NA,NA,NA,NA,NA
37,California_Mariposa,NA,NA,NA,NA,NA,NA
38,California_Mendocino,NA,NA,NA,NA,NA,NA
39,California_Merced,NA,NA,NA,NA,NA,NA
40,California_Modoc,NA,NA,NA,NA,NA,NA
41,California_Mono,NA,NA,NA,NA,NA,NA
42,California_Monterey,NA,NA,NA,NA,NA,NA
43,California_Napa,NA,NA,NA,NA,NA,NA
44,California_Nevada,NA,NA,NA,NA,NA,NA
45,California_Orange,NA,NA,NA,NA,NA,NA
46,California_Placer,NA,NA,NA,NA,NA,NA
47,California_Plumas,NA,NA,NA,NA,NA,NA
48,California_Riverside,NA,NA,NA,NA,NA,NA
49,California_Sacramento,NA,NA,NA,NA,NA,NA
50,California_San Benito,NA,NA,NA,NA,NA,NA
51,California_San Bernardino,NA,NA,NA,NA,NA,NA
52,California_San Diego,NA,NA,NA,NA,NA,NA
53,California_San Francisco,NA,NA,NA,NA,NA,NA
54,California_San Joaquin,NA,NA,NA,NA,NA,NA
55,California_San Luis Obispo,NA,NA,NA,NA,NA,NA
56,California_San Mateo,NA,NA,NA,NA,NA,NA
57,California_Santa Barbara,NA,NA,NA,NA,NA,NA
58,California_Santa Clara,NA,NA,NA,NA,NA,NA
